,aeval1.bmp,bryanl1.bmp,chingycl1.bmp,chongpkl1.bmp,christinel2.bmp,chualsl4.bmp,eugenehol4.bmp,fatmal5.bmp,fional5.bmp,hockl5.bmp,kelvinl5.bmp,lecl5.bmp,liujwl5.bmp,lokel4.bmp,lowyfl4.bmp,lpjl4.bmp,mahskl5.bmp,maranl5.bmp,masl3.bmp,mazwanl4.bmp,mimil4.bmp,minglil5.bmp,ngkokwhyl5.bmp,nkll3.bmp,norazal5.bmp,norsuhaidahl2.bmp,ongbll5.bmp,pcll2.bmp,philipl5.bmp,roslil1.bmp,salal4.bmp,sarinal5.bmp,sitil3.bmp,suzailil5.bmp,tanwnl5.bmp,thomasl1.bmp,tickl5.bmp,tingcyl4.bmp,tonghll4.bmp,vimalal5.bmp,weecml4.bmp,winl3.bmp,yannl4.bmp,zaridahl5.bmp,zulaikahl3.bmp
aeval2.bmp,343,317,344,416,357,378,382,396,382,393,361,406,436,410,368,344,426,377,313,364,409,410,369,366,395,394,387,379,409,385,396,313,371,399,371,408,379,357,365,386,405,415,359,395,362
bryanl3.bmp,337,330,369,368,353,423,410,379,361,344,338,427,414,380,412,345,393,392,380,393,406,390,382,333,397,387,354,376,350,318,393,352,361,398,360,394,372,379,390,410,410,355,375,333,351
chingycl3.bmp,344,340,318,353,344,311,258,342,371,377,345,378,394,310,294,363,380,337,336,328,350,358,344,327,398,347,303,371,390,324,351,358,340,364,390,355,323,370,344,352,354,378,342,348,360
chongpkl3.bmp,399,328,392,301,338,358,360,346,359,350,340,432,331,386,381,352,319,381,297,365,380,410,370,333,367,400,376,370,271,298,380,377,403,326,379,399,371,401,350,327,283,367,332,352,339
christinel4.bmp,363,381,393,319,391,366,410,366,356,380,404,438,382,399,297,336,374,376,358,393,349,400,388,378,400,349,306,378,378,295,398,417,385,346,337,444,419,424,393,328,403,419,339,388,353
chualsl2.bmp,355,332,351,406,379,364,342,353,373,322,344,420,402,325,365,321,378,320,322,264,365,376,379,324,356,285,345,362,399,283,358,374,312,391,348,444,347,384,345,381,398,393,328,345,362
eugenehol2.bmp,413,352,327,410,420,378,369,357,340,431,376,427,342,321,347,390,384,390,354,364,338,427,361,357,399,357,375,394,402,340,389,400,364,337,368,491,392,396,393,345,401,400,357,333,391
fatmal2.bmp,428,314,317,342,361,309,380,298,316,357,349,482,314,355,353,384,335,306,296,310,313,360,329,317,380,356,325,319,311,296,343,371,306,361,365,340,434,371,326,332,368,405,306,359,289
fional2.bmp,392,366,378,352,334,350,335,337,305,366,359,439,344,397,361,394,343,360,371,363,381,402,307,346,384,376,352,344,330,345,365,393,373,391,407,416,413,397,393,315,383,407,325,387,325
hockl2.bmp,393,390,348,336,371,343,400,341,376,343,345,435,374,336,383,358,347,353,337,378,346,410,357,337,338,398,335,351,370,360,355,424,373,406,362,416,396,402,368,346,371,373,359,347,361
kelvinl2.bmp,342,317,337,328,369,343,374,359,350,361,291,370,389,356,395,347,310,384,317,340,350,392,309,304,369,342,346,340,360,338,383,422,329,369,329,347,314,375,381,299,400,389,338,338,358
lecl3.bmp,421,378,371,409,438,454,353,421,428,437,370,356,452,466,438,408,389,393,432,459,352,408,384,437,398,344,421,436,421,427,328,403,417,433,373,346,383,408,413,340,438,387,372,401,311
liujwl2.bmp,403,390,342,380,346,324,401,340,357,365,350,457,394,373,374,393,381,347,320,356,345,406,337,320,397,402,345,343,340,338,374,420,394,354,390,365,445,426,359,324,376,374,326,389,308
lokel2.bmp,396,304,351,389,391,357,347,341,375,351,349,430,352,359,302,346,321,355,317,276,353,396,313,349,391,354,339,325,363,309,302,372,360,320,365,431,407,385,337,363,351,399,341,392,362
lowyfl1.bmp,396,350,329,359,348,355,326,275,319,413,388,433,326,366,332,365,373,360,307,304,340,370,354,322,347,334,322,362,290,319,289,391,272,316,367,442,378,421,347,338,389,412,360,360,314
lpjl1.bmp,341,337,358,415,387,374,352,320,340,368,379,427,402,382,292,312,385,357,338,363,353,403,339,364,317,340,354,338,354,311,409,349,339,356,370,465,343,351,382,316,364,374,355,373,392
mahskl2.bmp,407,347,374,370,310,378,291,314,333,345,345,419,373,384,380,411,344,374,362,361,373,392,324,309,373,397,336,389,392,334,357,402,384,394,378,406,412,394,373,341,322,382,374,379,356
maranl1.bmp,513,464,411,451,461,471,480,392,433,504,427,487,446,469,468,496,461,423,435,399,421,491,502,480,438,500,486,454,471,404,464,535,476,469,482,475,491,477,498,438,469,469,467,501,453
masl1.bmp,388,317,319,330,294,363,276,320,352,337,325,394,315,308,341,360,377,331,302,328,369,374,325,321,340,353,351,326,349,323,387,384,349,320,350,422,361,365,344,331,366,374,313,339,369
